//This creates 100 tasks, TEST TEHJAERAEJDAEKLDLAJELJAED

insert into create_task (ownerEmail, taskName, taskDesc, taskCategory, taskDateAndTime, status, winningBidEmail, biddingClose) values ('amarunchak0@china.com.cn', 'House Cleaning', 'Blue', 'House Cleaning', '2016-10-27 18:42:37', 'selecting', 'null', '05/10/2017');
insert into create_task (ownerEmail, taskName, taskDesc, taskCategory, taskDateAndTime, status, winningBidEmail, biddingClose) values ('cmcalindon2@go.com', 'House Cleaning', 'Yellow', 'Furniture assembly', '2016-10-09 00:13:49', 'open', 'ryerralla@geocities.com', '09/11/2017');
insert into create_task (ownerEmail, taskName, taskDesc, taskCategory, taskDateAndTime, status, winningBidEmail, biddingClose) values ('mdood4@google.de', 'Minor repair', 'Mauv', 'Moving & packing', '2017-03-21 20:08:15', 'closed', 'ryerralla@geocities.com', '18/10/2017');
insert into create_task (ownerEmail, taskName, taskDesc, taskCategory, taskDateAndTime, status, winningBidEmail, biddingClose) values ('ndrury9@ibm.com', 'Minor repair', 'Indigo', 'Furniture assembly', '2016-10-29 10:28:49', 'selecting', 'null', '06/11/2017');
insert into create_task (ownerEmail, taskName, taskDesc, taskCategory, taskDateAndTime, status, winningBidEmail, biddingClose) values ('ndrury9@ibm.com', 'Furniture assembly', 'Green', 'Home Improvement', '2016-12-26 12:00:10', 'open', 'null', '02/11/2017');
insert into create_task (ownerEmail, taskName, taskDesc, taskCategory, taskDateAndTime, status, winningBidEmail, biddingClose) values ('shindmoor5@live.com', 'Home Improvement', 'Blue', 'House Cleaning', '2016-11-23 10:47:18', 'selecting', 'null', '03/11/2017');
insert into create_task (ownerEmail, taskName, taskDesc, taskCategory, taskDateAndTime, status, winningBidEmail, biddingClose) values ('kwansbury3@businesswire.com', 'Moving & packing', 'Puce', 'House Cleaning', '2017-07-22 12:00:57', 'selecting', 'null', '06/10/2017');
insert into create_task (ownerEmail, taskName, taskDesc, taskCategory, taskDateAndTime, status, winningBidEmail, biddingClose) values ('shindmoor5@live.com', 'Furniture assembly', 'Orange', 'Home Improvement', '2016-12-10 12:12:59', 'open', 'ndrury9@ibm.com', '04/11/2017');
insert into create_task (ownerEmail, taskName, taskDesc, taskCategory, taskDateAndTime, status, winningBidEmail, biddingClose) values ('apeile7@ask.com', 'House Cleaning', 'Pink', 'Minor repair', '2017-07-12 19:15:56', 'open', 'null', '31/10/2017');
insert into create_task (ownerEmail, taskName, taskDesc, taskCategory, taskDateAndTime, status, winningBidEmail, biddingClose) values ('kgard8@shinystat.com', 'Home Improvement', 'Crimson', 'Moving & packing', '2017-06-08 12:21:28', 'closed', 'rmcb@eepurl.com', '19/10/2017');
insert into create_task (ownerEmail, taskName, taskDesc, taskCategory, taskDateAndTime, status, winningBidEmail, biddingClose) values ('kwansbury3@businesswire.com', 'House Cleaning', 'Mauv', 'House Cleaning', '2017-05-20 08:33:57', 'closed', 'null', '20/10/2017');
insert into create_task (ownerEmail, taskName, taskDesc, taskCategory, taskDateAndTime, status, winningBidEmail, biddingClose) values ('apeile7@ask.com', 'Furniture assembly', 'Yellow', 'Minor repair', '2016-11-13 12:11:43', 'selecting', 'ryerralla@geocities.com', '11/10/2017');
insert into create_task (ownerEmail, taskName, taskDesc, taskCategory, taskDateAndTime, status, winningBidEmail, biddingClose) values ('vdumphy1@japanpost.jp', 'Furniture assembly', 'Orange', 'House Cleaning', '2017-07-26 22:37:50', 'open', 'null', '19/11/2017');
insert into create_task (ownerEmail, taskName, taskDesc, taskCategory, taskDateAndTime, status, winningBidEmail, biddingClose) values ('vdumphy1@japanpost.jp', 'Minor repair', 'Indigo', 'Furniture assembly', '2017-01-03 10:47:44', 'selecting', 'null', '03/11/2017');
insert into create_task (ownerEmail, taskName, taskDesc, taskCategory, taskDateAndTime, status, winningBidEmail, biddingClose) values ('cmcalindon2@go.com', 'House Cleaning', 'Orange', 'Furniture assembly', '2017-08-17 17:09:22', 'selecting', 'null', '27/11/2017');
insert into create_task (ownerEmail, taskName, taskDesc, taskCategory, taskDateAndTime, status, winningBidEmail, biddingClose) values ('kwansbury3@businesswire.com', 'Moving & packing', 'Orange', 'Furniture assembly', '2017-02-14 07:46:30', 'open', 'ndrury9@ibm.com', '04/10/2017');
insert into create_task (ownerEmail, taskName, taskDesc, taskCategory, taskDateAndTime, status, winningBidEmail, biddingClose) values ('shindmoor5@live.com', 'Moving & packing', 'Aquamarine', 'Home Improvement', '2017-08-01 21:21:26', 'open', 'rmcb@eepurl.com', '04/11/2017');
insert into create_task (ownerEmail, taskName, taskDesc, taskCategory, taskDateAndTime, status, winningBidEmail, biddingClose) values ('vdumphy1@japanpost.jp', 'Minor repair', 'Maroon', 'House Cleaning', '2016-12-20 12:57:55', 'selecting', 'rmcb@eepurl.com', '28/10/2017');
insert into create_task (ownerEmail, taskName, taskDesc, taskCategory, taskDateAndTime, status, winningBidEmail, biddingClose) values ('cmcalindon2@go.com', 'House Cleaning', 'Green', 'House Cleaning', '2016-09-30 01:45:19', 'open', 'ndrury9@ibm.com', '22/11/2017');
insert into create_task (ownerEmail, taskName, taskDesc, taskCategory, taskDateAndTime, status, winningBidEmail, biddingClose) values ('vdumphy1@japanpost.jp', 'House Cleaning', 'Mauv', 'House Cleaning', '2017-05-16 14:08:11', 'open', 'null', '23/11/2017');
